truncate job_shipment_plan_man_up;

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014166347', '437310', '1224', '2.69', '0.8648', '20171101', '0014166347', 'TWU21BI7       ', 'L', 'A62                                                                                                 ', '', 'SEA', '1PK', 'DR-09-123798        ', 'ML-Fashion-FA17-D3 D6-A62-6/24                                                                      ', 'BRIGHT ROSE-670-UTHW7770      ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/TH/WOVEN UNDERWEAR/MENS                                                                        ', 'USA001', '', 'B', '', '', '', '', '', '');
insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014166759', '439836', '4', '2.15', '0.6621', '20171016', '0014166759', 'EK122BI7       ', 'L', 'A11                                                                                                 ', '', 'SEA', '3PK', 'A3KU329153          ', 'MK 3-6 Del Buys-A11-6/24                                                                            ', 'DARK NAVY-410                 ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/MK/KNIT UNDERWEAR/MENS                                                                         ', 'USA001', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014166759', '439836', '6', '2.15', '0.6621', '20171016', '0014166759', 'EK122BI7       ', 'M', 'A11                                                                                                 ', '', 'SEA', '3PK', 'A3KU329153          ', 'MK 3-6 Del Buys-A11-6/24                                                                            ', 'DARK NAVY-410                 ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/MK/KNIT UNDERWEAR/MENS                                                                         ', 'USA001', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014166759', '439836', '600', '2.15', '0.6621', '20171016', '0014166759', 'EK122BI7       ', 'M', 'A11                                                                                                 ', '', 'SEA', '3PK', 'A3KU329153          ', 'MK 3-6 Del Buys-A11-6/24                                                                            ', 'DARK NAVY-410                 ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/MK/KNIT UNDERWEAR/MENS                                                                         ', 'USA001', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014166759', '439836', '200', '2.15', '0.6621', '20171016', '0014166759', 'EK122BI7       ', 'XL', 'A11                                                                                                 ', '', 'SEA', '3PK', 'A3KU329153          ', 'MK 3-6 Del Buys-A11-6/24                                                                            ', 'DARK NAVY-410                 ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/MK/KNIT UNDERWEAR/MENS                                                                         ', 'USA001', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014166759', '439836', '2', '2.15', '0.6621', '20171016', '0014166759', 'EK122BI7       ', 'XL', 'A11                                                                                                 ', '', 'SEA', '3PK', 'A3KU329153          ', 'MK 3-6 Del Buys-A11-6/24                                                                            ', 'DARK NAVY-410                 ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/MK/KNIT UNDERWEAR/MENS                                                                         ', 'USA001', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014166759', '439836', '400', '3.3', '0.8165', '20171016', '0014166759', 'EK122BI7       ', 'L', 'A11                                                                                                 ', '', 'SEA', '3PK', 'A3KU329153          ', 'MK 3-6 Del Buys-A11-6/24                                                                            ', 'GRAY HEATHER-038              ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/MK/KNIT UNDERWEAR/MENS                                                                         ', 'USA001', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014166759', '439836', '4', '3.3', '0.8165', '20171016', '0014166759', 'EK122BI7       ', 'L', 'A11                                                                                                 ', '', 'SEA', '3PK', 'A3KU329153          ', 'MK 3-6 Del Buys-A11-6/24                                                                            ', 'GRAY HEATHER-038              ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/MK/KNIT UNDERWEAR/MENS                                                                         ', 'USA001', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014166759', '439836', '600', '3.3', '0.8165', '20171016', '0014166759', 'EK122BI7       ', 'M', 'A11                                                                                                 ', '', 'SEA', '3PK', 'A3KU329153          ', 'MK 3-6 Del Buys-A11-6/24                                                                            ', 'GRAY HEATHER-038              ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/MK/KNIT UNDERWEAR/MENS                                                                         ', 'USA001', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014166759', '439836', '6', '3.3', '0.8165', '20171016', '0014166759', 'EK122BI7       ', 'M', 'A11                                                                                                 ', '', 'SEA', '3PK', 'A3KU329153          ', 'MK 3-6 Del Buys-A11-6/24                                                                            ', 'GRAY HEATHER-038              ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/MK/KNIT UNDERWEAR/MENS                                                                         ', 'USA001', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014166759', '439836', '200', '3.3', '0.8165', '20171016', '0014166759', 'EK122BI7       ', 'XL', 'A11                                                                                                 ', '', 'SEA', '3PK', 'A3KU329153          ', 'MK 3-6 Del Buys-A11-6/24                                                                            ', 'GRAY HEATHER-038              ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/MK/KNIT UNDERWEAR/MENS                                                                         ', 'USA001', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014166759', '439836', '2', '3.3', '0.8165', '20171016', '0014166759', 'EK122BI7       ', 'XL', 'A11                                                                                                 ', '', 'SEA', '3PK', 'A3KU329153          ', 'MK 3-6 Del Buys-A11-6/24                                                                            ', 'GRAY HEATHER-038              ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/MK/KNIT UNDERWEAR/MENS                                                                         ', 'USA001', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014166818', '440255', '5436', '2.0933', '0.6125', '20171016', '0014166818', 'EK123BI7       ', 'L', 'A4                                                                                                  ', '', 'SEA', '3PK', 'A3KU-329149         ', 'MK 3-6 Del Buys-A4-6/24                                                                             ', 'WHITE-100                     ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/MK/KNIT UNDERWEAR/MENS                                                                         ', 'USA001', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014166818', '440255', '18', '2.0933', '0.6125', '20171016', '0014166818', 'EK123BI7       ', 'L', 'A4                                                                                                  ', '', 'SEA', '3PK', 'A3KU-329149         ', 'MK 3-6 Del Buys-A4-6/24                                                                             ', 'WHITE-100                     ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/MK/KNIT UNDERWEAR/MENS                                                                         ', 'USA001', '', '', '', '', '', '', '', '');

